data,dia da semana
22/07/21,quinta-feira
23/07/21,sexta-feira
24/07/21,sábado
25/07/21,domingo
26/07/21,segunda-feira
27/07/21,terça-feira
28/07/21,quarta-feira
29/07/21,quinta-feira
30/07/21,sexta-feira
31/07/21,sábado
01/08/21,domingo
02/08/21,segunda-feira
03/08/21,terça-feira
04/08/21,quarta-feira
05/08/21,quinta-feira
06/08/21,sexta-feira
07/08/21,sábado
08/08/21,domingo
09/08/21,segunda-feira
10/08/21,terça-feira
11/08/21,quarta-feira
12/08/21,quinta-feira
13/08/21,sexta-feira
14/08/21,sábado
15/08/21,domingo
16/08/21,segunda-feira
17/08/21,terça-feira
18/08/21,quarta-feira
19/08/21,quinta-feira
20/08/21,sexta-feira
21/08/21,sábado
22/08/21,domingo
23/08/21,segunda-feira
24/08/21,terça-feira
25/08/21,quarta-feira
26/08/21,quinta-feira
27/08/21,sexta-feira
28/08/21,sábado
29/08/21,domingo
30/08/21,segunda-feira
31/08/21,terça-feira
01/09/21,quarta-feira
02/09/21,quinta-feira
03/09/21,sexta-feira
04/09/21,sábado
05/09/21,domingo
06/09/21,segunda-feira
07/09/21,terça-feira
08/09/21,quarta-feira
09/09/21,quinta-feira
10/09/21,sexta-feira
11/09/21,sábado
12/09/21,domingo
13/09/21,segunda-feira
14/09/21,terça-feira
15/09/21,quarta-feira
16/09/21,quinta-feira
17/09/21,sexta-feira
18/09/21,sábado
19/09/21,domingo
20/09/21,segunda-feira
21/09/21,terça-feira
22/09/21,quarta-feira
23/09/21,quinta-feira
24/09/21,sexta-feira
25/09/21,sábado
26/09/21,domingo
27/09/21,segunda-feira
28/09/21,terça-feira
29/09/21,quarta-feira
30/09/21,quinta-feira
01/10/21,sexta-feira
02/10/21,sábado
03/10/21,domingo
04/10/21,segunda-feira
05/10/21,terça-feira
06/10/21,quarta-feira
07/10/21,quinta-feira
08/10/21,sexta-feira
09/10/21,sábado
10/10/21,domingo
11/10/21,segunda-feira
12/10/21,terça-feira
13/10/21,quarta-feira
14/10/21,quinta-feira
15/10/21,sexta-feira
16/10/21,sábado
17/10/21,domingo
18/10/21,segunda-feira
19/10/21,terça-feira
20/10/21,quarta-feira
21/10/21,quinta-feira
22/10/21,sexta-feira
23/10/21,sábado
24/10/21,domingo
25/10/21,segunda-feira
26/10/21,terça-feira
27/10/21,quarta-feira
28/10/21,quinta-feira
29/10/21,sexta-feira
30/10/21,sábado
31/10/21,domingo
01/11/21,segunda-feira
02/11/21,terça-feira
03/11/21,quarta-feira
04/11/21,quinta-feira
05/11/21,sexta-feira
06/11/21,sábado
07/11/21,domingo
08/11/21,segunda-feira
09/11/21,terça-feira
10/11/21,quarta-feira
11/11/21,quinta-feira
12/11/21,sexta-feira
13/11/21,sábado
14/11/21,domingo
15/11/21,segunda-feira
16/11/21,terça-feira
17/11/21,quarta-feira
18/11/21,quinta-feira
19/11/21,sexta-feira
20/11/21,sábado
21/11/21,domingo
22/11/21,segunda-feira
23/11/21,terça-feira
24/11/21,quarta-feira
25/11/21,quinta-feira
26/11/21,sexta-feira
27/11/21,sábado
28/11/21,domingo
29/11/21,segunda-feira
30/11/21,terça-feira
01/12/21,quarta-feira
02/12/21,quinta-feira
03/12/21,sexta-feira
04/12/21,sábado
05/12/21,domingo
06/12/21,segunda-feira
07/12/21,terça-feira
08/12/21,quarta-feira
09/12/21,quinta-feira
10/12/21,sexta-feira
11/12/21,sábado
12/12/21,domingo
13/12/21,segunda-feira
14/12/21,terça-feira
15/12/21,quarta-feira
16/12/21,quinta-feira
17/12/21,sexta-feira
18/12/21,sábado
19/12/21,domingo
20/12/21,segunda-feira
21/12/21,terça-feira
22/12/21,quarta-feira
23/12/21,quinta-feira
24/12/21,sexta-feira
25/12/21,sábado
26/12/21,domingo
27/12/21,segunda-feira
28/12/21,terça-feira
29/12/21,quarta-feira
30/12/21,quinta-feira
31/12/21,sexta-feira
01/01/22,sábado
02/01/22,domingo
03/01/22,segunda-feira
04/01/22,terça-feira
05/01/22,quarta-feira
06/01/22,quinta-feira
07/01/22,sexta-feira
08/01/22,sábado
09/01/22,domingo
10/01/22,segunda-feira
11/01/22,terça-feira
12/01/22,quarta-feira
13/01/22,quinta-feira
14/01/22,sexta-feira
15/01/22,sábado
16/01/22,domingo
17/01/22,segunda-feira
18/01/22,terça-feira
19/01/22,quarta-feira
20/01/22,quinta-feira
21/01/22,sexta-feira
22/01/22,sábado
23/01/22,domingo
24/01/22,segunda-feira
25/01/22,terça-feira
26/01/22,quarta-feira
27/01/22,quinta-feira
28/01/22,sexta-feira
29/01/22,sábado
30/01/22,domingo
31/01/22,segunda-feira
01/02/22,terça-feira
02/02/22,quarta-feira
03/02/22,quinta-feira
04/02/22,sexta-feira
05/02/22,sábado
06/02/22,domingo
07/02/22,segunda-feira
08/02/22,terça-feira
09/02/22,quarta-feira
10/02/22,quinta-feira
11/02/22,sexta-feira
12/02/22,sábado
13/02/22,domingo
14/02/22,segunda-feira
15/02/22,terça-feira
16/02/22,quarta-feira
17/02/22,quinta-feira
18/02/22,sexta-feira
19/02/22,sábado
20/02/22,domingo
21/02/22,segunda-feira
22/02/22,terça-feira
23/02/22,quarta-feira
24/02/22,quinta-feira
25/02/22,sexta-feira
26/02/22,sábado
27/02/22,domingo
28/02/22,segunda-feira
01/03/22,terça-feira
02/03/22,quarta-feira
03/03/22,quinta-feira
04/03/22,sexta-feira
05/03/22,sábado
06/03/22,domingo
07/03/22,segunda-feira
08/03/22,terça-feira
09/03/22,quarta-feira
10/03/22,quinta-feira
11/03/22,sexta-feira
12/03/22,sábado
13/03/22,domingo
14/03/22,segunda-feira
15/03/22,terça-feira
16/03/22,quarta-feira
17/03/22,quinta-feira
18/03/22,sexta-feira
19/03/22,sábado
20/03/22,domingo
21/03/22,segunda-feira
22/03/22,terça-feira
23/03/22,quarta-feira
24/03/22,quinta-feira
25/03/22,sexta-feira
26/03/22,sábado
27/03/22,domingo
28/03/22,segunda-feira
29/03/22,terça-feira
30/03/22,quarta-feira
31/03/22,quinta-feira
01/04/22,sexta-feira
02/04/22,sábado
03/04/22,domingo
04/04/22,segunda-feira
05/04/22,terça-feira
06/04/22,quarta-feira
07/04/22,quinta-feira
08/04/22,sexta-feira
09/04/22,sábado
10/04/22,domingo
11/04/22,segunda-feira
12/04/22,terça-feira
13/04/22,quarta-feira
14/04/22,quinta-feira
15/04/22,sexta-feira
16/04/22,sábado
17/04/22,domingo
18/04/22,segunda-feira
19/04/22,terça-feira
20/04/22,quarta-feira
21/04/22,quinta-feira
22/04/22,sexta-feira
23/04/22,sábado
24/04/22,domingo
25/04/22,segunda-feira
26/04/22,terça-feira
27/04/22,quarta-feira
28/04/22,quinta-feira
29/04/22,sexta-feira
30/04/22,sábado
01/05/22,domingo
02/05/22,segunda-feira
03/05/22,terça-feira
04/05/22,quarta-feira
05/05/22,quinta-feira
06/05/22,sexta-feira
07/05/22,sábado
08/05/22,domingo
09/05/22,segunda-feira
10/05/22,terça-feira
11/05/22,quarta-feira
12/05/22,quinta-feira
13/05/22,sexta-feira
14/05/22,sábado
15/05/22,domingo
16/05/22,segunda-feira
17/05/22,terça-feira
18/05/22,quarta-feira
19/05/22,quinta-feira
20/05/22,sexta-feira
21/05/22,sábado
22/05/22,domingo
23/05/22,segunda-feira
24/05/22,terça-feira
25/05/22,quarta-feira
26/05/22,quinta-feira
27/05/22,sexta-feira
28/05/22,sábado
29/05/22,domingo
30/05/22,segunda-feira
31/05/22,terça-feira
01/06/22,quarta-feira
02/06/22,quinta-feira
03/06/22,sexta-feira
04/06/22,sábado
05/06/22,domingo
06/06/22,segunda-feira
07/06/22,terça-feira
08/06/22,quarta-feira
09/06/22,quinta-feira
10/06/22,sexta-feira
11/06/22,sábado
12/06/22,domingo
13/06/22,segunda-feira
14/06/22,terça-feira
15/06/22,quarta-feira
16/06/22,quinta-feira
17/06/22,sexta-feira
18/06/22,sábado
19/06/22,domingo
20/06/22,segunda-feira
21/06/22,terça-feira
22/06/22,quarta-feira
23/06/22,quinta-feira
24/06/22,sexta-feira
25/06/22,sábado
26/06/22,domingo
27/06/22,segunda-feira
28/06/22,terça-feira
29/06/22,quarta-feira
30/06/22,quinta-feira
01/07/22,sexta-feira
02/07/22,sábado
03/07/22,domingo
04/07/22,segunda-feira
05/07/22,terça-feira
06/07/22,quarta-feira
07/07/22,quinta-feira
08/07/22,sexta-feira
09/07/22,sábado
10/07/22,domingo
11/07/22,segunda-feira
12/07/22,terça-feira
13/07/22,quarta-feira
14/07/22,quinta-feira
15/07/22,sexta-feira
16/07/22,sábado
17/07/22,domingo
18/07/22,segunda-feira
19/07/22,terça-feira
20/07/22,quarta-feira
21/07/22,quinta-feira
22/07/22,sexta-feira
23/07/22,sábado
24/07/22,domingo
25/07/22,segunda-feira
26/07/22,terça-feira
27/07/22,quarta-feira
28/07/22,quinta-feira
29/07/22,sexta-feira
30/07/22,sábado
31/07/22,domingo
01/08/22,segunda-feira
02/08/22,terça-feira
03/08/22,quarta-feira
04/08/22,quinta-feira
05/08/22,sexta-feira
06/08/22,sábado
07/08/22,domingo
08/08/22,segunda-feira
09/08/22,terça-feira
10/08/22,quarta-feira
11/08/22,quinta-feira
12/08/22,sexta-feira
13/08/22,sábado
14/08/22,domingo
15/08/22,segunda-feira
16/08/22,terça-feira
17/08/22,quarta-feira
18/08/22,quinta-feira
19/08/22,sexta-feira
20/08/22,sábado
21/08/22,domingo
22/08/22,segunda-feira
23/08/22,terça-feira
24/08/22,quarta-feira
25/08/22,quinta-feira
26/08/22,sexta-feira
27/08/22,sábado
28/08/22,domingo
29/08/22,segunda-feira
30/08/22,terça-feira
31/08/22,quarta-feira
01/09/22,quinta-feira
02/09/22,sexta-feira
03/09/22,sábado
04/09/22,domingo
05/09/22,segunda-feira
06/09/22,terça-feira
07/09/22,quarta-feira
08/09/22,quinta-feira
09/09/22,sexta-feira
10/09/22,sábado
11/09/22,domingo
12/09/22,segunda-feira
13/09/22,terça-feira
14/09/22,quarta-feira
15/09/22,quinta-feira
16/09/22,sexta-feira
17/09/22,sábado
18/09/22,domingo
19/09/22,segunda-feira
20/09/22,terça-feira
21/09/22,quarta-feira
22/09/22,quinta-feira
23/09/22,sexta-feira
24/09/22,sábado
25/09/22,domingo
26/09/22,segunda-feira
27/09/22,terça-feira
28/09/22,quarta-feira
29/09/22,quinta-feira
30/09/22,sexta-feira
01/10/22,sábado
02/10/22,domingo
03/10/22,segunda-feira
04/10/22,terça-feira
05/10/22,quarta-feira
06/10/22,quinta-feira
07/10/22,sexta-feira
08/10/22,sábado
09/10/22,domingo
10/10/22,segunda-feira
11/10/22,terça-feira
12/10/22,quarta-feira
13/10/22,quinta-feira
14/10/22,sexta-feira
15/10/22,sábado
16/10/22,domingo
17/10/22,segunda-feira
18/10/22,terça-feira
19/10/22,quarta-feira
20/10/22,quinta-feira
21/10/22,sexta-feira
22/10/22,sábado
23/10/22,domingo
24/10/22,segunda-feira
25/10/22,terça-feira
26/10/22,quarta-feira
27/10/22,quinta-feira
28/10/22,sexta-feira
29/10/22,sábado
30/10/22,domingo
31/10/22,segunda-feira
01/11/22,terça-feira
02/11/22,quarta-feira
03/11/22,quinta-feira
04/11/22,sexta-feira
05/11/22,sábado
06/11/22,domingo
07/11/22,segunda-feira
08/11/22,terça-feira
09/11/22,quarta-feira
10/11/22,quinta-feira
11/11/22,sexta-feira
12/11/22,sábado
13/11/22,domingo
14/11/22,segunda-feira
15/11/22,terça-feira
16/11/22,quarta-feira
17/11/22,quinta-feira
18/11/22,sexta-feira
19/11/22,sábado
20/11/22,domingo
21/11/22,segunda-feira
22/11/22,terça-feira
23/11/22,quarta-feira
24/11/22,quinta-feira
25/11/22,sexta-feira
26/11/22,sábado
27/11/22,domingo
28/11/22,segunda-feira
29/11/22,terça-feira
30/11/22,quarta-feira
01/12/22,quinta-feira
02/12/22,sexta-feira
03/12/22,sábado
04/12/22,domingo
05/12/22,segunda-feira
06/12/22,terça-feira
07/12/22,quarta-feira
08/12/22,quinta-feira
09/12/22,sexta-feira
10/12/22,sábado
11/12/22,domingo
12/12/22,segunda-feira
13/12/22,terça-feira
14/12/22,quarta-feira
15/12/22,quinta-feira
16/12/22,sexta-feira
17/12/22,sábado
18/12/22,domingo
19/12/22,segunda-feira
20/12/22,terça-feira
21/12/22,quarta-feira
22/12/22,quinta-feira
23/12/22,sexta-feira
24/12/22,sábado
25/12/22,domingo
26/12/22,segunda-feira
27/12/22,terça-feira
28/12/22,quarta-feira
29/12/22,quinta-feira
30/12/22,sexta-feira
31/12/22,sábado
01/01/23,domingo
02/01/23,segunda-feira
03/01/23,terça-feira
04/01/23,quarta-feira
05/01/23,quinta-feira
06/01/23,sexta-feira
07/01/23,sábado
08/01/23,domingo
09/01/23,segunda-feira
10/01/23,terça-feira
11/01/23,quarta-feira
12/01/23,quinta-feira
13/01/23,sexta-feira
14/01/23,sábado
15/01/23,domingo
16/01/23,segunda-feira
17/01/23,terça-feira
18/01/23,quarta-feira
19/01/23,quinta-feira
20/01/23,sexta-feira
21/01/23,sábado
22/01/23,domingo
23/01/23,segunda-feira
24/01/23,terça-feira
25/01/23,quarta-feira
26/01/23,quinta-feira
27/01/23,sexta-feira
28/01/23,sábado
29/01/23,domingo
30/01/23,segunda-feira
31/01/23,terça-feira
01/02/23,quarta-feira
02/02/23,quinta-feira
03/02/23,sexta-feira
04/02/23,sábado
05/02/23,domingo
06/02/23,segunda-feira
07/02/23,terça-feira
08/02/23,quarta-feira
09/02/23,quinta-feira
10/02/23,sexta-feira
11/02/23,sábado
12/02/23,domingo
13/02/23,segunda-feira
14/02/23,terça-feira
15/02/23,quarta-feira
16/02/23,quinta-feira
17/02/23,sexta-feira
18/02/23,sábado
19/02/23,domingo
20/02/23,segunda-feira
21/02/23,terça-feira
22/02/23,quarta-feira
23/02/23,quinta-feira
24/02/23,sexta-feira
25/02/23,sábado
26/02/23,domingo
27/02/23,segunda-feira
28/02/23,terça-feira
01/03/23,quarta-feira
02/03/23,quinta-feira
03/03/23,sexta-feira
04/03/23,sábado
05/03/23,domingo
06/03/23,segunda-feira
07/03/23,terça-feira
08/03/23,quarta-feira
09/03/23,quinta-feira
10/03/23,sexta-feira
11/03/23,sábado
12/03/23,domingo
13/03/23,segunda-feira
14/03/23,terça-feira
15/03/23,quarta-feira
16/03/23,quinta-feira
17/03/23,sexta-feira
18/03/23,sábado
19/03/23,domingo
